house_age,dormitory_types,condition_type
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,studio,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,studio,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,studio,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,studio,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,studio,regular
new_house,house,regular
new_house,apartament,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
